id,tipo_medio,id_estacion
1,2,1
2,2,1
3,2,1
4,2,1
5,3,1
6,4,1
7,4,1
8,5,1
9,5,1
10,5,1
11,5,1
12,5,1
13,5,1
14,5,1
15,5,1
16,6,1
17,6,1
18,2,2
19,2,2
20,2,2
21,2,2
22,2,2
23,3,2
24,3,2
25,3,2
26,4,2
27,4,2
28,5,2
29,5,2
30,5,2
31,5,2
32,5,2
33,5,2
34,5,2
35,5,2
36,6,2
37,6,2
38,2,3
39,2,3
40,2,3
41,2,3
42,3,3
43,3,3
44,3,3
45,4,3
46,4,3
47,5,3
48,5,3
49,5,3
50,5,3
51,5,3
52,5,3
53,5,3
54,5,3
55,6,3
56,2,4
57,2,4
58,2,4
59,2,4
60,3,4
61,5,4
62,5,4
63,5,4
64,5,4
65,5,4
66,5,4
67,5,4
68,5,4
69,6,4
70,2,5
71,2,5
72,3,5
73,3,5
74,5,5
75,5,5
76,5,5
77,5,5
78,5,5
79,5,5
80,5,5
81,6,5
82,2,6
83,2,6
84,2,6
85,2,6
86,3,6
87,4,6
88,4,6
89,5,6
90,5,6
91,5,6
92,5,6
93,5,6
94,6,6
95,6,6
96,6,6
97,2,7
98,2,7
99,2,7
100,2,7
101,2,7
102,2,7
103,3,7
104,3,7
105,4,7
106,5,7
107,5,7
108,5,7
109,5,7
110,5,7
111,5,7
112,5,7
113,5,7
114,6,7
115,6,7
116,2,8
117,2,8
118,2,8
119,2,8
120,5,8
121,5,8
122,5,8
123,5,8
124,5,8
125,6,8
126,6,8
127,6,8
128,2,9
129,2,9
130,4,9
131,4,9
132,5,9
133,5,9
134,5,9
135,5,9
136,5,9
137,6,9
138,2,10
139,2,10
140,2,10
141,2,10
142,2,10
143,2,10
144,5,10
145,5,10
146,5,10
147,5,10
148,6,10
149,6,10
150,2,11
151,2,11
152,2,11
153,3,11
154,3,11
155,3,11
156,5,11
157,5,11
158,5,11
159,5,11
160,5,11
161,5,11
162,5,11
163,6,11
164,6,11
165,6,11
166,2,12
167,2,12
168,2,12
169,2,12
170,4,12
171,5,12
172,5,12
173,5,12
174,5,12
175,5,12
176,5,12
177,5,12
178,5,12
179,6,12
180,6,12
181,2,13
182,2,13
183,3,13
184,3,13
185,4,13
186,4,13
187,5,13
188,5,13
189,5,13
190,6,13
191,6,13
192,6,13
193,2,14
194,2,14
195,2,14
196,4,14
197,4,14
198,5,14
199,5,14
200,5,14
201,5,14
202,5,14
203,5,14
204,6,14
205,6,14
206,2,15
207,2,15
208,2,15
209,3,15
210,4,15
211,5,15
212,5,15
213,5,15
214,5,15
215,5,15
216,5,15
217,5,15
218,5,15
219,5,15
220,6,15
221,2,16
222,2,16
223,2,16
224,2,16
225,2,16
226,3,16
227,4,16
228,5,16
229,5,16
230,5,16
231,6,16
232,2,17
233,2,17
234,2,17
235,2,17
236,2,17
237,2,17
238,3,17
239,3,17
240,3,17
241,4,17
242,4,17
243,5,17
244,5,17
245,5,17
246,5,17
247,5,17
248,5,17
249,5,17
250,6,17
251,6,17
252,2,18
253,2,18
254,2,18
255,2,18
256,3,18
257,4,18
258,4,18
259,5,18
260,5,18
261,5,18
262,5,18
263,5,18
264,5,18
265,6,18
266,6,18
267,6,18
268,2,19
269,2,19
270,3,19
271,3,19
272,4,19
273,5,19
274,5,19
275,5,19
276,5,19
277,5,19
278,5,19
279,5,19
280,6,19
281,2,20
282,2,20
283,2,20
284,2,20
285,2,20
286,5,20
287,5,20
288,5,20
289,5,20
290,5,20
291,6,20
292,2,21
293,2,21
294,2,21
295,2,21
296,2,21
297,2,21
298,3,21
299,3,21
300,3,21
301,5,21
302,5,21
303,5,21
304,5,21
305,5,21
306,5,21
307,6,21
308,2,22
309,2,22
310,2,22
311,2,22
312,2,22
313,4,22
314,5,22
315,5,22
316,5,22
317,5,22
318,5,22
319,6,22
320,6,22
321,2,23
322,2,23
323,2,23
324,2,23
325,2,23
326,2,23
327,5,23
328,5,23
329,5,23
330,6,23
331,6,23
332,2,24
333,2,24
334,2,24
335,2,24
336,2,24
337,2,24
338,3,24
339,3,24
340,4,24
341,5,24
342,5,24
343,5,24
344,6,24
345,6,24
346,6,24
347,2,25
348,2,25
349,2,25
350,2,25
351,3,25
352,5,25
353,5,25
354,5,25
355,5,25
356,5,25
357,5,25
358,6,25
359,6,25
360,6,25
361,2,26
362,2,26
363,2,26
364,2,26
365,2,26
366,2,26
367,3,26
368,5,26
369,5,26
370,5,26
371,5,26
372,5,26
373,5,26
374,6,26
375,6,26
376,6,26
377,2,27
378,2,27
379,2,27
380,2,27
381,2,27
382,4,27
383,4,27
384,5,27
385,5,27
386,5,27
387,5,27
388,5,27
389,5,27
390,5,27
391,5,27
392,6,27
393,6,27
394,2,28
395,2,28
396,2,28
397,2,28
398,2,28
399,2,28
400,3,28
401,3,28
402,3,28
403,4,28
404,4,28
405,5,28
406,5,28
407,5,28
408,5,28
409,5,28
410,5,28
411,5,28
412,6,28
413,6,28
414,2,29
415,2,29
416,2,29
417,2,29
418,3,29
419,5,29
420,5,29
421,5,29
422,5,29
423,5,29
424,5,29
425,5,29
426,5,29
427,6,29
428,6,29
429,6,29
430,2,30
431,2,30
432,2,30
433,2,30
434,3,30
435,3,30
436,3,30
437,5,30
438,5,30
439,5,30
440,5,30
441,5,30
442,5,30
443,5,30
444,6,30
445,6,30
446,6,30
447,2,31
448,2,31
449,2,31
450,2,31
451,2,31
452,3,31
453,4,31
454,4,31
455,5,31
456,5,31
457,5,31
458,5,31
459,5,31
460,5,31
461,5,31
462,5,31
463,6,31
464,6,31
465,2,32
466,2,32
467,2,32
468,3,32
469,3,32
470,3,32
471,4,32
472,4,32
473,5,32
474,5,32
475,5,32
476,5,32
477,5,32
478,6,32
479,6,32
480,6,32
481,2,33
482,2,33
483,2,33
484,3,33
485,3,33
486,4,33
487,4,33
488,5,33
489,5,33
490,5,33
491,5,33
492,5,33
493,5,33
494,6,33
495,2,34
496,2,34
497,2,34
498,2,34
499,2,34
500,2,34
501,3,34
502,3,34
503,3,34
504,4,34
505,5,34
506,5,34
507,5,34
508,6,34
509,6,34
510,2,35
511,2,35
512,3,35
513,3,35
514,5,35
515,5,35
516,5,35
517,5,35
518,5,35
519,5,35
520,5,35
521,6,35
522,6,35
523,6,35
524,2,36
525,2,36
526,2,36
527,2,36
528,2,36
529,2,36
530,3,36
531,3,36
532,4,36
533,4,36
534,5,36
535,5,36
536,5,36
537,5,36
538,5,36
539,5,36
540,5,36
541,6,36
542,6,36
543,2,37
544,2,37
545,2,37
546,2,37
547,2,37
548,3,37
549,3,37
550,3,37
551,5,37
552,5,37
553,5,37
554,6,37
555,2,38
556,2,38
557,2,38
558,2,38
559,2,38
560,3,38
561,3,38
562,4,38
